kdcode,dt
AARTIIND.NS,2023-12-08
ADANIENT.NS,2023-12-08
APOLLOTYRE.NS,2023-12-08
ASHOKLEY.NS,2023-12-08
ASIANPAINT.NS,2023-12-08
AUROPHARMA.NS,2023-12-08
AXISBANK.NS,2023-12-08
BAJFINANCE.NS,2023-12-08
BATAINDIA.NS,2023-12-08
BDL.NS,2023-12-08
BEML.NS,2023-12-08
BHARATFORG.NS,2023-12-08
BHARTIARTL.NS,2023-12-08
BHEL.NS,2023-12-08
BIOCON.NS,2023-12-08
BPCL.NS,2023-12-08
BRITANNIA.NS,2023-12-08
BSOFT.NS,2023-12-08
CDSL.NS,2023-12-08
CESC.NS,2023-12-08
CIPLA.NS,2023-12-08
COALINDIA.NS,2023-12-08
COFORGE.NS,2023-12-08
CONCOR.NS,2023-12-08
CUMMINSIND.NS,2023-12-08
DIXON.NS,2023-12-08
DRREDDY.NS,2023-12-08
EICHERMOT.NS,2023-12-08
GODREJPROP.NS,2023-12-08
GOLDBEES.NS,2023-12-08
GRSE.NS,2023-12-08
HAVELLS.NS,2023-12-08
HCLTECH.NS,2023-12-08
HDFCAMC.NS,2023-12-08
HDFCBANK.NS,2023-12-08
HEROMOTOCO.NS,2023-12-08
HINDALCO.NS,2023-12-08
HINDUNILVR.NS,2023-12-08
ICICIBANK.NS,2023-12-08
IDFCFIRSTB.NS,2023-12-08
IEX.NS,2023-12-08
IIFL.NS,2023-12-08
INDIGO.NS,2023-12-08
INDUSTOWER.NS,2023-12-08
INFY.NS,2023-12-08
IRCON.NS,2023-12-08
ITC.NS,2023-12-08
JSWSTEEL.NS,2023-12-08
KOTAKBANK.NS,2023-12-08
LALPATHLAB.NS,2023-12-08
LAURUSLABS.NS,2023-12-08
LUPIN.NS,2023-12-08
M&M.NS,2023-12-08
MANAPPURAM.NS,2023-12-08
MARICO.NS,2023-12-08
MARUTI.NS,2023-12-08
MCX.NS,2023-12-08
MON100.NS,2023-12-08
MPHASIS.NS,2023-12-08
MRF.NS,2023-12-08
MUTHOOTFIN.NS,2023-12-08
NAVINFLUOR.NS,2023-12-08
NESTLEIND.NS,2023-12-08
NIFTYBEES.NS,2023-12-08
OBEROIRLTY.NS,2023-12-08
OIL.NS,2023-12-08
ONGC.NS,2023-12-08
PAGEIND.NS,2023-12-08
PERSISTENT.NS,2023-12-08
PIDILITIND.NS,2023-12-08
PIIND.NS,2023-12-08
POLYCAB.NS,2023-12-08
POONAWALLA.NS,2023-12-08
PRESTIGE.NS,2023-12-08
RAYMOND.NS,2023-12-08
RELIANCE.NS,2023-12-08
RITES.NS,2023-12-08
RVNL.NS,2023-12-08
SAIL.NS,2023-12-08
SBIN.NS,2023-12-08
SHREECEM.NS,2023-12-08
SIEMENS.NS,2023-12-08
SRF.NS,2023-12-08
SUNPHARMA.NS,2023-12-08
SUZLON.NS,2023-12-08
TATACHEM.NS,2023-12-08
TATACOMM.NS,2023-12-08
TATAELXSI.NS,2023-12-08
TATASTEEL.NS,2023-12-08
TCS.NS,2023-12-08
TECHM.NS,2023-12-08
TITAN.NS,2023-12-08
TRIDENT.NS,2023-12-08
TVSMOTOR.NS,2023-12-08
VOLTAS.NS,2023-12-08
WIPRO.NS,2023-12-08
ZENSARTECH.NS,2023-12-08
