kdcode,dt
AARTIIND.NS,2021-08-09
ADANIENT.NS,2021-08-09
APOLLOTYRE.NS,2021-08-09
ASHOKLEY.NS,2021-08-09
ASIANPAINT.NS,2021-08-09
AUROPHARMA.NS,2021-08-09
AXISBANK.NS,2021-08-09
BAJFINANCE.NS,2021-08-09
BATAINDIA.NS,2021-08-09
BDL.NS,2021-08-09
BEML.NS,2021-08-09
BHARATFORG.NS,2021-08-09
BHARTIARTL.NS,2021-08-09
BHEL.NS,2021-08-09
BIOCON.NS,2021-08-09
BPCL.NS,2021-08-09
BRITANNIA.NS,2021-08-09
BSOFT.NS,2021-08-09
CDSL.NS,2021-08-09
CESC.NS,2021-08-09
CIPLA.NS,2021-08-09
COALINDIA.NS,2021-08-09
COFORGE.NS,2021-08-09
CONCOR.NS,2021-08-09
CUMMINSIND.NS,2021-08-09
DIXON.NS,2021-08-09
DRREDDY.NS,2021-08-09
EICHERMOT.NS,2021-08-09
GODREJPROP.NS,2021-08-09
GOLDBEES.NS,2021-08-09
GRSE.NS,2021-08-09
HAVELLS.NS,2021-08-09
HCLTECH.NS,2021-08-09
HDFCAMC.NS,2021-08-09
HDFCBANK.NS,2021-08-09
HEROMOTOCO.NS,2021-08-09
HINDALCO.NS,2021-08-09
HINDUNILVR.NS,2021-08-09
ICICIBANK.NS,2021-08-09
IDFCFIRSTB.NS,2021-08-09
IEX.NS,2021-08-09
IIFL.NS,2021-08-09
INDIGO.NS,2021-08-09
INDUSTOWER.NS,2021-08-09
INFY.NS,2021-08-09
IRCON.NS,2021-08-09
ITC.NS,2021-08-09
JSWSTEEL.NS,2021-08-09
KOTAKBANK.NS,2021-08-09
LALPATHLAB.NS,2021-08-09
LAURUSLABS.NS,2021-08-09
LUPIN.NS,2021-08-09
M&M.NS,2021-08-09
MANAPPURAM.NS,2021-08-09
MARICO.NS,2021-08-09
MARUTI.NS,2021-08-09
MCX.NS,2021-08-09
MON100.NS,2021-08-09
MPHASIS.NS,2021-08-09
MRF.NS,2021-08-09
MUTHOOTFIN.NS,2021-08-09
NAVINFLUOR.NS,2021-08-09
NESTLEIND.NS,2021-08-09
NIFTYBEES.NS,2021-08-09
OBEROIRLTY.NS,2021-08-09
OIL.NS,2021-08-09
ONGC.NS,2021-08-09
PAGEIND.NS,2021-08-09
PERSISTENT.NS,2021-08-09
PIDILITIND.NS,2021-08-09
PIIND.NS,2021-08-09
POLYCAB.NS,2021-08-09
POONAWALLA.NS,2021-08-09
PRESTIGE.NS,2021-08-09
RAYMOND.NS,2021-08-09
RELIANCE.NS,2021-08-09
RITES.NS,2021-08-09
RVNL.NS,2021-08-09
SAIL.NS,2021-08-09
SBIN.NS,2021-08-09
SHREECEM.NS,2021-08-09
SIEMENS.NS,2021-08-09
SRF.NS,2021-08-09
SUNPHARMA.NS,2021-08-09
SUZLON.NS,2021-08-09
TATACHEM.NS,2021-08-09
TATACOMM.NS,2021-08-09
TATAELXSI.NS,2021-08-09
TATASTEEL.NS,2021-08-09
TCS.NS,2021-08-09
TECHM.NS,2021-08-09
TITAN.NS,2021-08-09
TRIDENT.NS,2021-08-09
TVSMOTOR.NS,2021-08-09
VOLTAS.NS,2021-08-09
WIPRO.NS,2021-08-09
ZENSARTECH.NS,2021-08-09
