kdcode,dt
AARTIIND.NS,2023-01-31
ADANIENT.NS,2023-01-31
APOLLOTYRE.NS,2023-01-31
ASHOKLEY.NS,2023-01-31
ASIANPAINT.NS,2023-01-31
AUROPHARMA.NS,2023-01-31
AXISBANK.NS,2023-01-31
BAJFINANCE.NS,2023-01-31
BATAINDIA.NS,2023-01-31
BDL.NS,2023-01-31
BEML.NS,2023-01-31
BHARATFORG.NS,2023-01-31
BHARTIARTL.NS,2023-01-31
BHEL.NS,2023-01-31
BIOCON.NS,2023-01-31
BPCL.NS,2023-01-31
BRITANNIA.NS,2023-01-31
BSOFT.NS,2023-01-31
CDSL.NS,2023-01-31
CESC.NS,2023-01-31
CIPLA.NS,2023-01-31
COALINDIA.NS,2023-01-31
COFORGE.NS,2023-01-31
CONCOR.NS,2023-01-31
CUMMINSIND.NS,2023-01-31
DIXON.NS,2023-01-31
DRREDDY.NS,2023-01-31
EICHERMOT.NS,2023-01-31
GODREJPROP.NS,2023-01-31
GOLDBEES.NS,2023-01-31
GRSE.NS,2023-01-31
HAVELLS.NS,2023-01-31
HCLTECH.NS,2023-01-31
HDFCAMC.NS,2023-01-31
HDFCBANK.NS,2023-01-31
HEROMOTOCO.NS,2023-01-31
HINDALCO.NS,2023-01-31
HINDUNILVR.NS,2023-01-31
ICICIBANK.NS,2023-01-31
IDFCFIRSTB.NS,2023-01-31
IEX.NS,2023-01-31
IIFL.NS,2023-01-31
INDIGO.NS,2023-01-31
INDUSTOWER.NS,2023-01-31
INFY.NS,2023-01-31
IRCON.NS,2023-01-31
ITC.NS,2023-01-31
JSWSTEEL.NS,2023-01-31
KOTAKBANK.NS,2023-01-31
LALPATHLAB.NS,2023-01-31
LAURUSLABS.NS,2023-01-31
LUPIN.NS,2023-01-31
M&M.NS,2023-01-31
MANAPPURAM.NS,2023-01-31
MARICO.NS,2023-01-31
MARUTI.NS,2023-01-31
MCX.NS,2023-01-31
MON100.NS,2023-01-31
MPHASIS.NS,2023-01-31
MRF.NS,2023-01-31
MUTHOOTFIN.NS,2023-01-31
NAVINFLUOR.NS,2023-01-31
NESTLEIND.NS,2023-01-31
NIFTYBEES.NS,2023-01-31
OBEROIRLTY.NS,2023-01-31
OIL.NS,2023-01-31
ONGC.NS,2023-01-31
PAGEIND.NS,2023-01-31
PERSISTENT.NS,2023-01-31
PIDILITIND.NS,2023-01-31
PIIND.NS,2023-01-31
POLYCAB.NS,2023-01-31
POONAWALLA.NS,2023-01-31
PRESTIGE.NS,2023-01-31
RAYMOND.NS,2023-01-31
RELIANCE.NS,2023-01-31
RITES.NS,2023-01-31
RVNL.NS,2023-01-31
SAIL.NS,2023-01-31
SBIN.NS,2023-01-31
SHREECEM.NS,2023-01-31
SIEMENS.NS,2023-01-31
SRF.NS,2023-01-31
SUNPHARMA.NS,2023-01-31
SUZLON.NS,2023-01-31
TATACHEM.NS,2023-01-31
TATACOMM.NS,2023-01-31
TATAELXSI.NS,2023-01-31
TATASTEEL.NS,2023-01-31
TCS.NS,2023-01-31
TECHM.NS,2023-01-31
TITAN.NS,2023-01-31
TRIDENT.NS,2023-01-31
TVSMOTOR.NS,2023-01-31
VOLTAS.NS,2023-01-31
WIPRO.NS,2023-01-31
ZENSARTECH.NS,2023-01-31
