kdcode,dt
AARTIIND.NS,2022-07-27
ADANIENT.NS,2022-07-27
APOLLOTYRE.NS,2022-07-27
ASHOKLEY.NS,2022-07-27
ASIANPAINT.NS,2022-07-27
AUROPHARMA.NS,2022-07-27
AXISBANK.NS,2022-07-27
BAJFINANCE.NS,2022-07-27
BATAINDIA.NS,2022-07-27
BDL.NS,2022-07-27
BEML.NS,2022-07-27
BHARATFORG.NS,2022-07-27
BHARTIARTL.NS,2022-07-27
BHEL.NS,2022-07-27
BIOCON.NS,2022-07-27
BPCL.NS,2022-07-27
BRITANNIA.NS,2022-07-27
BSOFT.NS,2022-07-27
CDSL.NS,2022-07-27
CESC.NS,2022-07-27
CIPLA.NS,2022-07-27
COALINDIA.NS,2022-07-27
COFORGE.NS,2022-07-27
CONCOR.NS,2022-07-27
CUMMINSIND.NS,2022-07-27
DIXON.NS,2022-07-27
DRREDDY.NS,2022-07-27
EICHERMOT.NS,2022-07-27
GODREJPROP.NS,2022-07-27
GOLDBEES.NS,2022-07-27
GRSE.NS,2022-07-27
HAVELLS.NS,2022-07-27
HCLTECH.NS,2022-07-27
HDFCAMC.NS,2022-07-27
HDFCBANK.NS,2022-07-27
HEROMOTOCO.NS,2022-07-27
HINDALCO.NS,2022-07-27
HINDUNILVR.NS,2022-07-27
ICICIBANK.NS,2022-07-27
IDFCFIRSTB.NS,2022-07-27
IEX.NS,2022-07-27
IIFL.NS,2022-07-27
INDIGO.NS,2022-07-27
INDUSTOWER.NS,2022-07-27
INFY.NS,2022-07-27
IRCON.NS,2022-07-27
ITC.NS,2022-07-27
JSWSTEEL.NS,2022-07-27
KOTAKBANK.NS,2022-07-27
LALPATHLAB.NS,2022-07-27
LAURUSLABS.NS,2022-07-27
LUPIN.NS,2022-07-27
M&M.NS,2022-07-27
MANAPPURAM.NS,2022-07-27
MARICO.NS,2022-07-27
MARUTI.NS,2022-07-27
MCX.NS,2022-07-27
MON100.NS,2022-07-27
MPHASIS.NS,2022-07-27
MRF.NS,2022-07-27
MUTHOOTFIN.NS,2022-07-27
NAVINFLUOR.NS,2022-07-27
NESTLEIND.NS,2022-07-27
NIFTYBEES.NS,2022-07-27
OBEROIRLTY.NS,2022-07-27
OIL.NS,2022-07-27
ONGC.NS,2022-07-27
PAGEIND.NS,2022-07-27
PERSISTENT.NS,2022-07-27
PIDILITIND.NS,2022-07-27
PIIND.NS,2022-07-27
POLYCAB.NS,2022-07-27
POONAWALLA.NS,2022-07-27
PRESTIGE.NS,2022-07-27
RAYMOND.NS,2022-07-27
RELIANCE.NS,2022-07-27
RITES.NS,2022-07-27
RVNL.NS,2022-07-27
SAIL.NS,2022-07-27
SBIN.NS,2022-07-27
SHREECEM.NS,2022-07-27
SIEMENS.NS,2022-07-27
SRF.NS,2022-07-27
SUNPHARMA.NS,2022-07-27
SUZLON.NS,2022-07-27
TATACHEM.NS,2022-07-27
TATACOMM.NS,2022-07-27
TATAELXSI.NS,2022-07-27
TATASTEEL.NS,2022-07-27
TCS.NS,2022-07-27
TECHM.NS,2022-07-27
TITAN.NS,2022-07-27
TRIDENT.NS,2022-07-27
TVSMOTOR.NS,2022-07-27
VOLTAS.NS,2022-07-27
WIPRO.NS,2022-07-27
ZENSARTECH.NS,2022-07-27
