kdcode,dt
AARTIIND.NS,2020-03-31
ADANIENT.NS,2020-03-31
APOLLOTYRE.NS,2020-03-31
ASHOKLEY.NS,2020-03-31
ASIANPAINT.NS,2020-03-31
AUROPHARMA.NS,2020-03-31
AXISBANK.NS,2020-03-31
BAJFINANCE.NS,2020-03-31
BATAINDIA.NS,2020-03-31
BDL.NS,2020-03-31
BEML.NS,2020-03-31
BHARATFORG.NS,2020-03-31
BHARTIARTL.NS,2020-03-31
BHEL.NS,2020-03-31
BIOCON.NS,2020-03-31
BPCL.NS,2020-03-31
BRITANNIA.NS,2020-03-31
BSOFT.NS,2020-03-31
CDSL.NS,2020-03-31
CESC.NS,2020-03-31
CIPLA.NS,2020-03-31
COALINDIA.NS,2020-03-31
COFORGE.NS,2020-03-31
CONCOR.NS,2020-03-31
CUMMINSIND.NS,2020-03-31
DIXON.NS,2020-03-31
DRREDDY.NS,2020-03-31
EICHERMOT.NS,2020-03-31
GODREJPROP.NS,2020-03-31
GOLDBEES.NS,2020-03-31
GRSE.NS,2020-03-31
HAVELLS.NS,2020-03-31
HCLTECH.NS,2020-03-31
HDFCAMC.NS,2020-03-31
HDFCBANK.NS,2020-03-31
HEROMOTOCO.NS,2020-03-31
HINDALCO.NS,2020-03-31
HINDUNILVR.NS,2020-03-31
ICICIBANK.NS,2020-03-31
IDFCFIRSTB.NS,2020-03-31
IEX.NS,2020-03-31
IIFL.NS,2020-03-31
INDIGO.NS,2020-03-31
INDUSTOWER.NS,2020-03-31
INFY.NS,2020-03-31
IRCON.NS,2020-03-31
ITC.NS,2020-03-31
JSWSTEEL.NS,2020-03-31
KOTAKBANK.NS,2020-03-31
LALPATHLAB.NS,2020-03-31
LAURUSLABS.NS,2020-03-31
LUPIN.NS,2020-03-31
M&M.NS,2020-03-31
MANAPPURAM.NS,2020-03-31
MARICO.NS,2020-03-31
MARUTI.NS,2020-03-31
MCX.NS,2020-03-31
MON100.NS,2020-03-31
MPHASIS.NS,2020-03-31
MRF.NS,2020-03-31
MUTHOOTFIN.NS,2020-03-31
NAVINFLUOR.NS,2020-03-31
NESTLEIND.NS,2020-03-31
NIFTYBEES.NS,2020-03-31
OBEROIRLTY.NS,2020-03-31
OIL.NS,2020-03-31
ONGC.NS,2020-03-31
PAGEIND.NS,2020-03-31
PERSISTENT.NS,2020-03-31
PIDILITIND.NS,2020-03-31
PIIND.NS,2020-03-31
POLYCAB.NS,2020-03-31
POONAWALLA.NS,2020-03-31
PRESTIGE.NS,2020-03-31
RAYMOND.NS,2020-03-31
RELIANCE.NS,2020-03-31
RITES.NS,2020-03-31
RVNL.NS,2020-03-31
SAIL.NS,2020-03-31
SBIN.NS,2020-03-31
SHREECEM.NS,2020-03-31
SIEMENS.NS,2020-03-31
SRF.NS,2020-03-31
SUNPHARMA.NS,2020-03-31
SUZLON.NS,2020-03-31
TATACHEM.NS,2020-03-31
TATACOMM.NS,2020-03-31
TATAELXSI.NS,2020-03-31
TATASTEEL.NS,2020-03-31
TCS.NS,2020-03-31
TECHM.NS,2020-03-31
TITAN.NS,2020-03-31
TRIDENT.NS,2020-03-31
TVSMOTOR.NS,2020-03-31
VOLTAS.NS,2020-03-31
WIPRO.NS,2020-03-31
ZENSARTECH.NS,2020-03-31
