kdcode,dt
AARTIIND.NS,2021-01-25
ADANIENT.NS,2021-01-25
APOLLOTYRE.NS,2021-01-25
ASHOKLEY.NS,2021-01-25
ASIANPAINT.NS,2021-01-25
AUROPHARMA.NS,2021-01-25
AXISBANK.NS,2021-01-25
BAJFINANCE.NS,2021-01-25
BATAINDIA.NS,2021-01-25
BDL.NS,2021-01-25
BEML.NS,2021-01-25
BHARATFORG.NS,2021-01-25
BHARTIARTL.NS,2021-01-25
BHEL.NS,2021-01-25
BIOCON.NS,2021-01-25
BPCL.NS,2021-01-25
BRITANNIA.NS,2021-01-25
BSOFT.NS,2021-01-25
CDSL.NS,2021-01-25
CESC.NS,2021-01-25
CIPLA.NS,2021-01-25
COALINDIA.NS,2021-01-25
COFORGE.NS,2021-01-25
CONCOR.NS,2021-01-25
CUMMINSIND.NS,2021-01-25
DIXON.NS,2021-01-25
DRREDDY.NS,2021-01-25
EICHERMOT.NS,2021-01-25
GODREJPROP.NS,2021-01-25
GOLDBEES.NS,2021-01-25
GRSE.NS,2021-01-25
HAVELLS.NS,2021-01-25
HCLTECH.NS,2021-01-25
HDFCAMC.NS,2021-01-25
HDFCBANK.NS,2021-01-25
HEROMOTOCO.NS,2021-01-25
HINDALCO.NS,2021-01-25
HINDUNILVR.NS,2021-01-25
ICICIBANK.NS,2021-01-25
IDFCFIRSTB.NS,2021-01-25
IEX.NS,2021-01-25
IIFL.NS,2021-01-25
INDIGO.NS,2021-01-25
INDUSTOWER.NS,2021-01-25
INFY.NS,2021-01-25
IRCON.NS,2021-01-25
ITC.NS,2021-01-25
JSWSTEEL.NS,2021-01-25
KOTAKBANK.NS,2021-01-25
LALPATHLAB.NS,2021-01-25
LAURUSLABS.NS,2021-01-25
LUPIN.NS,2021-01-25
M&M.NS,2021-01-25
MANAPPURAM.NS,2021-01-25
MARICO.NS,2021-01-25
MARUTI.NS,2021-01-25
MCX.NS,2021-01-25
MON100.NS,2021-01-25
MPHASIS.NS,2021-01-25
MRF.NS,2021-01-25
MUTHOOTFIN.NS,2021-01-25
NAVINFLUOR.NS,2021-01-25
NESTLEIND.NS,2021-01-25
NIFTYBEES.NS,2021-01-25
OBEROIRLTY.NS,2021-01-25
OIL.NS,2021-01-25
ONGC.NS,2021-01-25
PAGEIND.NS,2021-01-25
PERSISTENT.NS,2021-01-25
PIDILITIND.NS,2021-01-25
PIIND.NS,2021-01-25
POLYCAB.NS,2021-01-25
POONAWALLA.NS,2021-01-25
PRESTIGE.NS,2021-01-25
RAYMOND.NS,2021-01-25
RELIANCE.NS,2021-01-25
RITES.NS,2021-01-25
RVNL.NS,2021-01-25
SAIL.NS,2021-01-25
SBIN.NS,2021-01-25
SHREECEM.NS,2021-01-25
SIEMENS.NS,2021-01-25
SRF.NS,2021-01-25
SUNPHARMA.NS,2021-01-25
SUZLON.NS,2021-01-25
TATACHEM.NS,2021-01-25
TATACOMM.NS,2021-01-25
TATAELXSI.NS,2021-01-25
TATASTEEL.NS,2021-01-25
TCS.NS,2021-01-25
TECHM.NS,2021-01-25
TITAN.NS,2021-01-25
TRIDENT.NS,2021-01-25
TVSMOTOR.NS,2021-01-25
VOLTAS.NS,2021-01-25
WIPRO.NS,2021-01-25
ZENSARTECH.NS,2021-01-25
