kdcode,dt
AARTIIND.NS,2022-09-08
ADANIENT.NS,2022-09-08
APOLLOTYRE.NS,2022-09-08
ASHOKLEY.NS,2022-09-08
ASIANPAINT.NS,2022-09-08
AUROPHARMA.NS,2022-09-08
AXISBANK.NS,2022-09-08
BAJFINANCE.NS,2022-09-08
BATAINDIA.NS,2022-09-08
BDL.NS,2022-09-08
BEML.NS,2022-09-08
BHARATFORG.NS,2022-09-08
BHARTIARTL.NS,2022-09-08
BHEL.NS,2022-09-08
BIOCON.NS,2022-09-08
BPCL.NS,2022-09-08
BRITANNIA.NS,2022-09-08
BSOFT.NS,2022-09-08
CDSL.NS,2022-09-08
CESC.NS,2022-09-08
CIPLA.NS,2022-09-08
COALINDIA.NS,2022-09-08
COFORGE.NS,2022-09-08
CONCOR.NS,2022-09-08
CUMMINSIND.NS,2022-09-08
DIXON.NS,2022-09-08
DRREDDY.NS,2022-09-08
EICHERMOT.NS,2022-09-08
GODREJPROP.NS,2022-09-08
GOLDBEES.NS,2022-09-08
GRSE.NS,2022-09-08
HAVELLS.NS,2022-09-08
HCLTECH.NS,2022-09-08
HDFCAMC.NS,2022-09-08
HDFCBANK.NS,2022-09-08
HEROMOTOCO.NS,2022-09-08
HINDALCO.NS,2022-09-08
HINDUNILVR.NS,2022-09-08
ICICIBANK.NS,2022-09-08
IDFCFIRSTB.NS,2022-09-08
IEX.NS,2022-09-08
IIFL.NS,2022-09-08
INDIGO.NS,2022-09-08
INDUSTOWER.NS,2022-09-08
INFY.NS,2022-09-08
IRCON.NS,2022-09-08
ITC.NS,2022-09-08
JSWSTEEL.NS,2022-09-08
KOTAKBANK.NS,2022-09-08
LALPATHLAB.NS,2022-09-08
LAURUSLABS.NS,2022-09-08
LUPIN.NS,2022-09-08
M&M.NS,2022-09-08
MANAPPURAM.NS,2022-09-08
MARICO.NS,2022-09-08
MARUTI.NS,2022-09-08
MCX.NS,2022-09-08
MON100.NS,2022-09-08
MPHASIS.NS,2022-09-08
MRF.NS,2022-09-08
MUTHOOTFIN.NS,2022-09-08
NAVINFLUOR.NS,2022-09-08
NESTLEIND.NS,2022-09-08
NIFTYBEES.NS,2022-09-08
OBEROIRLTY.NS,2022-09-08
OIL.NS,2022-09-08
ONGC.NS,2022-09-08
PAGEIND.NS,2022-09-08
PERSISTENT.NS,2022-09-08
PIDILITIND.NS,2022-09-08
PIIND.NS,2022-09-08
POLYCAB.NS,2022-09-08
POONAWALLA.NS,2022-09-08
PRESTIGE.NS,2022-09-08
RAYMOND.NS,2022-09-08
RELIANCE.NS,2022-09-08
RITES.NS,2022-09-08
RVNL.NS,2022-09-08
SAIL.NS,2022-09-08
SBIN.NS,2022-09-08
SHREECEM.NS,2022-09-08
SIEMENS.NS,2022-09-08
SRF.NS,2022-09-08
SUNPHARMA.NS,2022-09-08
SUZLON.NS,2022-09-08
TATACHEM.NS,2022-09-08
TATACOMM.NS,2022-09-08
TATAELXSI.NS,2022-09-08
TATASTEEL.NS,2022-09-08
TCS.NS,2022-09-08
TECHM.NS,2022-09-08
TITAN.NS,2022-09-08
TRIDENT.NS,2022-09-08
TVSMOTOR.NS,2022-09-08
VOLTAS.NS,2022-09-08
WIPRO.NS,2022-09-08
ZENSARTECH.NS,2022-09-08
