kdcode,dt
AARTIIND.NS,2023-05-10
ADANIENT.NS,2023-05-10
APOLLOTYRE.NS,2023-05-10
ASHOKLEY.NS,2023-05-10
ASIANPAINT.NS,2023-05-10
AUROPHARMA.NS,2023-05-10
AXISBANK.NS,2023-05-10
BAJFINANCE.NS,2023-05-10
BATAINDIA.NS,2023-05-10
BDL.NS,2023-05-10
BEML.NS,2023-05-10
BHARATFORG.NS,2023-05-10
BHARTIARTL.NS,2023-05-10
BHEL.NS,2023-05-10
BIOCON.NS,2023-05-10
BPCL.NS,2023-05-10
BRITANNIA.NS,2023-05-10
BSOFT.NS,2023-05-10
CDSL.NS,2023-05-10
CESC.NS,2023-05-10
CIPLA.NS,2023-05-10
COALINDIA.NS,2023-05-10
COFORGE.NS,2023-05-10
CONCOR.NS,2023-05-10
CUMMINSIND.NS,2023-05-10
DIXON.NS,2023-05-10
DRREDDY.NS,2023-05-10
EICHERMOT.NS,2023-05-10
GODREJPROP.NS,2023-05-10
GOLDBEES.NS,2023-05-10
GRSE.NS,2023-05-10
HAVELLS.NS,2023-05-10
HCLTECH.NS,2023-05-10
HDFCAMC.NS,2023-05-10
HDFCBANK.NS,2023-05-10
HEROMOTOCO.NS,2023-05-10
HINDALCO.NS,2023-05-10
HINDUNILVR.NS,2023-05-10
ICICIBANK.NS,2023-05-10
IDFCFIRSTB.NS,2023-05-10
IEX.NS,2023-05-10
IIFL.NS,2023-05-10
INDIGO.NS,2023-05-10
INDUSTOWER.NS,2023-05-10
INFY.NS,2023-05-10
IRCON.NS,2023-05-10
ITC.NS,2023-05-10
JSWSTEEL.NS,2023-05-10
KOTAKBANK.NS,2023-05-10
LALPATHLAB.NS,2023-05-10
LAURUSLABS.NS,2023-05-10
LUPIN.NS,2023-05-10
M&M.NS,2023-05-10
MANAPPURAM.NS,2023-05-10
MARICO.NS,2023-05-10
MARUTI.NS,2023-05-10
MCX.NS,2023-05-10
MON100.NS,2023-05-10
MPHASIS.NS,2023-05-10
MRF.NS,2023-05-10
MUTHOOTFIN.NS,2023-05-10
NAVINFLUOR.NS,2023-05-10
NESTLEIND.NS,2023-05-10
NIFTYBEES.NS,2023-05-10
OBEROIRLTY.NS,2023-05-10
OIL.NS,2023-05-10
ONGC.NS,2023-05-10
PAGEIND.NS,2023-05-10
PERSISTENT.NS,2023-05-10
PIDILITIND.NS,2023-05-10
PIIND.NS,2023-05-10
POLYCAB.NS,2023-05-10
POONAWALLA.NS,2023-05-10
PRESTIGE.NS,2023-05-10
RAYMOND.NS,2023-05-10
RELIANCE.NS,2023-05-10
RITES.NS,2023-05-10
RVNL.NS,2023-05-10
SAIL.NS,2023-05-10
SBIN.NS,2023-05-10
SHREECEM.NS,2023-05-10
SIEMENS.NS,2023-05-10
SRF.NS,2023-05-10
SUNPHARMA.NS,2023-05-10
SUZLON.NS,2023-05-10
TATACHEM.NS,2023-05-10
TATACOMM.NS,2023-05-10
TATAELXSI.NS,2023-05-10
TATASTEEL.NS,2023-05-10
TCS.NS,2023-05-10
TECHM.NS,2023-05-10
TITAN.NS,2023-05-10
TRIDENT.NS,2023-05-10
TVSMOTOR.NS,2023-05-10
VOLTAS.NS,2023-05-10
WIPRO.NS,2023-05-10
ZENSARTECH.NS,2023-05-10
