kdcode,dt
AARTIIND.NS,2023-11-28
ADANIENT.NS,2023-11-28
APOLLOTYRE.NS,2023-11-28
ASHOKLEY.NS,2023-11-28
ASIANPAINT.NS,2023-11-28
AUROPHARMA.NS,2023-11-28
AXISBANK.NS,2023-11-28
BAJFINANCE.NS,2023-11-28
BATAINDIA.NS,2023-11-28
BDL.NS,2023-11-28
BEML.NS,2023-11-28
BHARATFORG.NS,2023-11-28
BHARTIARTL.NS,2023-11-28
BHEL.NS,2023-11-28
BIOCON.NS,2023-11-28
BPCL.NS,2023-11-28
BRITANNIA.NS,2023-11-28
BSOFT.NS,2023-11-28
CDSL.NS,2023-11-28
CESC.NS,2023-11-28
CIPLA.NS,2023-11-28
COALINDIA.NS,2023-11-28
COFORGE.NS,2023-11-28
CONCOR.NS,2023-11-28
CUMMINSIND.NS,2023-11-28
DIXON.NS,2023-11-28
DRREDDY.NS,2023-11-28
EICHERMOT.NS,2023-11-28
GODREJPROP.NS,2023-11-28
GOLDBEES.NS,2023-11-28
GRSE.NS,2023-11-28
HAVELLS.NS,2023-11-28
HCLTECH.NS,2023-11-28
HDFCAMC.NS,2023-11-28
HDFCBANK.NS,2023-11-28
HEROMOTOCO.NS,2023-11-28
HINDALCO.NS,2023-11-28
HINDUNILVR.NS,2023-11-28
ICICIBANK.NS,2023-11-28
IDFCFIRSTB.NS,2023-11-28
IEX.NS,2023-11-28
IIFL.NS,2023-11-28
INDIGO.NS,2023-11-28
INDUSTOWER.NS,2023-11-28
INFY.NS,2023-11-28
IRCON.NS,2023-11-28
ITC.NS,2023-11-28
JSWSTEEL.NS,2023-11-28
KOTAKBANK.NS,2023-11-28
LALPATHLAB.NS,2023-11-28
LAURUSLABS.NS,2023-11-28
LUPIN.NS,2023-11-28
M&M.NS,2023-11-28
MANAPPURAM.NS,2023-11-28
MARICO.NS,2023-11-28
MARUTI.NS,2023-11-28
MCX.NS,2023-11-28
MON100.NS,2023-11-28
MPHASIS.NS,2023-11-28
MRF.NS,2023-11-28
MUTHOOTFIN.NS,2023-11-28
NAVINFLUOR.NS,2023-11-28
NESTLEIND.NS,2023-11-28
NIFTYBEES.NS,2023-11-28
OBEROIRLTY.NS,2023-11-28
OIL.NS,2023-11-28
ONGC.NS,2023-11-28
PAGEIND.NS,2023-11-28
PERSISTENT.NS,2023-11-28
PIDILITIND.NS,2023-11-28
PIIND.NS,2023-11-28
POLYCAB.NS,2023-11-28
POONAWALLA.NS,2023-11-28
PRESTIGE.NS,2023-11-28
RAYMOND.NS,2023-11-28
RELIANCE.NS,2023-11-28
RITES.NS,2023-11-28
RVNL.NS,2023-11-28
SAIL.NS,2023-11-28
SBIN.NS,2023-11-28
SHREECEM.NS,2023-11-28
SIEMENS.NS,2023-11-28
SRF.NS,2023-11-28
SUNPHARMA.NS,2023-11-28
SUZLON.NS,2023-11-28
TATACHEM.NS,2023-11-28
TATACOMM.NS,2023-11-28
TATAELXSI.NS,2023-11-28
TATASTEEL.NS,2023-11-28
TCS.NS,2023-11-28
TECHM.NS,2023-11-28
TITAN.NS,2023-11-28
TRIDENT.NS,2023-11-28
TVSMOTOR.NS,2023-11-28
VOLTAS.NS,2023-11-28
WIPRO.NS,2023-11-28
ZENSARTECH.NS,2023-11-28
