kdcode,dt
AARTIIND.NS,2020-09-07
ADANIENT.NS,2020-09-07
APOLLOTYRE.NS,2020-09-07
ASHOKLEY.NS,2020-09-07
ASIANPAINT.NS,2020-09-07
AUROPHARMA.NS,2020-09-07
AXISBANK.NS,2020-09-07
BAJFINANCE.NS,2020-09-07
BATAINDIA.NS,2020-09-07
BDL.NS,2020-09-07
BEML.NS,2020-09-07
BHARATFORG.NS,2020-09-07
BHARTIARTL.NS,2020-09-07
BHEL.NS,2020-09-07
BIOCON.NS,2020-09-07
BPCL.NS,2020-09-07
BRITANNIA.NS,2020-09-07
BSOFT.NS,2020-09-07
CDSL.NS,2020-09-07
CESC.NS,2020-09-07
CIPLA.NS,2020-09-07
COALINDIA.NS,2020-09-07
COFORGE.NS,2020-09-07
CONCOR.NS,2020-09-07
CUMMINSIND.NS,2020-09-07
DIXON.NS,2020-09-07
DRREDDY.NS,2020-09-07
EICHERMOT.NS,2020-09-07
GODREJPROP.NS,2020-09-07
GOLDBEES.NS,2020-09-07
GRSE.NS,2020-09-07
HAVELLS.NS,2020-09-07
HCLTECH.NS,2020-09-07
HDFCAMC.NS,2020-09-07
HDFCBANK.NS,2020-09-07
HEROMOTOCO.NS,2020-09-07
HINDALCO.NS,2020-09-07
HINDUNILVR.NS,2020-09-07
ICICIBANK.NS,2020-09-07
IDFCFIRSTB.NS,2020-09-07
IEX.NS,2020-09-07
IIFL.NS,2020-09-07
INDIGO.NS,2020-09-07
INDUSTOWER.NS,2020-09-07
INFY.NS,2020-09-07
IRCON.NS,2020-09-07
ITC.NS,2020-09-07
JSWSTEEL.NS,2020-09-07
KOTAKBANK.NS,2020-09-07
LALPATHLAB.NS,2020-09-07
LAURUSLABS.NS,2020-09-07
LUPIN.NS,2020-09-07
M&M.NS,2020-09-07
MANAPPURAM.NS,2020-09-07
MARICO.NS,2020-09-07
MARUTI.NS,2020-09-07
MCX.NS,2020-09-07
MON100.NS,2020-09-07
MPHASIS.NS,2020-09-07
MRF.NS,2020-09-07
MUTHOOTFIN.NS,2020-09-07
NAVINFLUOR.NS,2020-09-07
NESTLEIND.NS,2020-09-07
NIFTYBEES.NS,2020-09-07
OBEROIRLTY.NS,2020-09-07
OIL.NS,2020-09-07
ONGC.NS,2020-09-07
PAGEIND.NS,2020-09-07
PERSISTENT.NS,2020-09-07
PIDILITIND.NS,2020-09-07
PIIND.NS,2020-09-07
POLYCAB.NS,2020-09-07
POONAWALLA.NS,2020-09-07
PRESTIGE.NS,2020-09-07
RAYMOND.NS,2020-09-07
RELIANCE.NS,2020-09-07
RITES.NS,2020-09-07
RVNL.NS,2020-09-07
SAIL.NS,2020-09-07
SBIN.NS,2020-09-07
SHREECEM.NS,2020-09-07
SIEMENS.NS,2020-09-07
SRF.NS,2020-09-07
SUNPHARMA.NS,2020-09-07
SUZLON.NS,2020-09-07
TATACHEM.NS,2020-09-07
TATACOMM.NS,2020-09-07
TATAELXSI.NS,2020-09-07
TATASTEEL.NS,2020-09-07
TCS.NS,2020-09-07
TECHM.NS,2020-09-07
TITAN.NS,2020-09-07
TRIDENT.NS,2020-09-07
TVSMOTOR.NS,2020-09-07
VOLTAS.NS,2020-09-07
WIPRO.NS,2020-09-07
ZENSARTECH.NS,2020-09-07
