kdcode,dt
AARTIIND.NS,2020-12-18
ADANIENT.NS,2020-12-18
APOLLOTYRE.NS,2020-12-18
ASHOKLEY.NS,2020-12-18
ASIANPAINT.NS,2020-12-18
AUROPHARMA.NS,2020-12-18
AXISBANK.NS,2020-12-18
BAJFINANCE.NS,2020-12-18
BATAINDIA.NS,2020-12-18
BDL.NS,2020-12-18
BEML.NS,2020-12-18
BHARATFORG.NS,2020-12-18
BHARTIARTL.NS,2020-12-18
BHEL.NS,2020-12-18
BIOCON.NS,2020-12-18
BPCL.NS,2020-12-18
BRITANNIA.NS,2020-12-18
BSOFT.NS,2020-12-18
CDSL.NS,2020-12-18
CESC.NS,2020-12-18
CIPLA.NS,2020-12-18
COALINDIA.NS,2020-12-18
COFORGE.NS,2020-12-18
CONCOR.NS,2020-12-18
CUMMINSIND.NS,2020-12-18
DIXON.NS,2020-12-18
DRREDDY.NS,2020-12-18
EICHERMOT.NS,2020-12-18
GODREJPROP.NS,2020-12-18
GOLDBEES.NS,2020-12-18
GRSE.NS,2020-12-18
HAVELLS.NS,2020-12-18
HCLTECH.NS,2020-12-18
HDFCAMC.NS,2020-12-18
HDFCBANK.NS,2020-12-18
HEROMOTOCO.NS,2020-12-18
HINDALCO.NS,2020-12-18
HINDUNILVR.NS,2020-12-18
ICICIBANK.NS,2020-12-18
IDFCFIRSTB.NS,2020-12-18
IEX.NS,2020-12-18
IIFL.NS,2020-12-18
INDIGO.NS,2020-12-18
INDUSTOWER.NS,2020-12-18
INFY.NS,2020-12-18
IRCON.NS,2020-12-18
ITC.NS,2020-12-18
JSWSTEEL.NS,2020-12-18
KOTAKBANK.NS,2020-12-18
LALPATHLAB.NS,2020-12-18
LAURUSLABS.NS,2020-12-18
LUPIN.NS,2020-12-18
M&M.NS,2020-12-18
MANAPPURAM.NS,2020-12-18
MARICO.NS,2020-12-18
MARUTI.NS,2020-12-18
MCX.NS,2020-12-18
MON100.NS,2020-12-18
MPHASIS.NS,2020-12-18
MRF.NS,2020-12-18
MUTHOOTFIN.NS,2020-12-18
NAVINFLUOR.NS,2020-12-18
NESTLEIND.NS,2020-12-18
NIFTYBEES.NS,2020-12-18
OBEROIRLTY.NS,2020-12-18
OIL.NS,2020-12-18
ONGC.NS,2020-12-18
PAGEIND.NS,2020-12-18
PERSISTENT.NS,2020-12-18
PIDILITIND.NS,2020-12-18
PIIND.NS,2020-12-18
POLYCAB.NS,2020-12-18
POONAWALLA.NS,2020-12-18
PRESTIGE.NS,2020-12-18
RAYMOND.NS,2020-12-18
RELIANCE.NS,2020-12-18
RITES.NS,2020-12-18
RVNL.NS,2020-12-18
SAIL.NS,2020-12-18
SBIN.NS,2020-12-18
SHREECEM.NS,2020-12-18
SIEMENS.NS,2020-12-18
SRF.NS,2020-12-18
SUNPHARMA.NS,2020-12-18
SUZLON.NS,2020-12-18
TATACHEM.NS,2020-12-18
TATACOMM.NS,2020-12-18
TATAELXSI.NS,2020-12-18
TATASTEEL.NS,2020-12-18
TCS.NS,2020-12-18
TECHM.NS,2020-12-18
TITAN.NS,2020-12-18
TRIDENT.NS,2020-12-18
TVSMOTOR.NS,2020-12-18
VOLTAS.NS,2020-12-18
WIPRO.NS,2020-12-18
ZENSARTECH.NS,2020-12-18
