kdcode,dt
AARTIIND.NS,2022-12-26
ADANIENT.NS,2022-12-26
APOLLOTYRE.NS,2022-12-26
ASHOKLEY.NS,2022-12-26
ASIANPAINT.NS,2022-12-26
AUROPHARMA.NS,2022-12-26
AXISBANK.NS,2022-12-26
BAJFINANCE.NS,2022-12-26
BATAINDIA.NS,2022-12-26
BDL.NS,2022-12-26
BEML.NS,2022-12-26
BHARATFORG.NS,2022-12-26
BHARTIARTL.NS,2022-12-26
BHEL.NS,2022-12-26
BIOCON.NS,2022-12-26
BPCL.NS,2022-12-26
BRITANNIA.NS,2022-12-26
BSOFT.NS,2022-12-26
CDSL.NS,2022-12-26
CESC.NS,2022-12-26
CIPLA.NS,2022-12-26
COALINDIA.NS,2022-12-26
COFORGE.NS,2022-12-26
CONCOR.NS,2022-12-26
CUMMINSIND.NS,2022-12-26
DIXON.NS,2022-12-26
DRREDDY.NS,2022-12-26
EICHERMOT.NS,2022-12-26
GODREJPROP.NS,2022-12-26
GOLDBEES.NS,2022-12-26
GRSE.NS,2022-12-26
HAVELLS.NS,2022-12-26
HCLTECH.NS,2022-12-26
HDFCAMC.NS,2022-12-26
HDFCBANK.NS,2022-12-26
HEROMOTOCO.NS,2022-12-26
HINDALCO.NS,2022-12-26
HINDUNILVR.NS,2022-12-26
ICICIBANK.NS,2022-12-26
IDFCFIRSTB.NS,2022-12-26
IEX.NS,2022-12-26
IIFL.NS,2022-12-26
INDIGO.NS,2022-12-26
INDUSTOWER.NS,2022-12-26
INFY.NS,2022-12-26
IRCON.NS,2022-12-26
ITC.NS,2022-12-26
JSWSTEEL.NS,2022-12-26
KOTAKBANK.NS,2022-12-26
LALPATHLAB.NS,2022-12-26
LAURUSLABS.NS,2022-12-26
LUPIN.NS,2022-12-26
M&M.NS,2022-12-26
MANAPPURAM.NS,2022-12-26
MARICO.NS,2022-12-26
MARUTI.NS,2022-12-26
MCX.NS,2022-12-26
MON100.NS,2022-12-26
MPHASIS.NS,2022-12-26
MRF.NS,2022-12-26
MUTHOOTFIN.NS,2022-12-26
NAVINFLUOR.NS,2022-12-26
NESTLEIND.NS,2022-12-26
NIFTYBEES.NS,2022-12-26
OBEROIRLTY.NS,2022-12-26
OIL.NS,2022-12-26
ONGC.NS,2022-12-26
PAGEIND.NS,2022-12-26
PERSISTENT.NS,2022-12-26
PIDILITIND.NS,2022-12-26
PIIND.NS,2022-12-26
POLYCAB.NS,2022-12-26
POONAWALLA.NS,2022-12-26
PRESTIGE.NS,2022-12-26
RAYMOND.NS,2022-12-26
RELIANCE.NS,2022-12-26
RITES.NS,2022-12-26
RVNL.NS,2022-12-26
SAIL.NS,2022-12-26
SBIN.NS,2022-12-26
SHREECEM.NS,2022-12-26
SIEMENS.NS,2022-12-26
SRF.NS,2022-12-26
SUNPHARMA.NS,2022-12-26
SUZLON.NS,2022-12-26
TATACHEM.NS,2022-12-26
TATACOMM.NS,2022-12-26
TATAELXSI.NS,2022-12-26
TATASTEEL.NS,2022-12-26
TCS.NS,2022-12-26
TECHM.NS,2022-12-26
TITAN.NS,2022-12-26
TRIDENT.NS,2022-12-26
TVSMOTOR.NS,2022-12-26
VOLTAS.NS,2022-12-26
WIPRO.NS,2022-12-26
ZENSARTECH.NS,2022-12-26
