kdcode,dt
AARTIIND.NS,2024-10-25
ADANIENT.NS,2024-10-25
APOLLOTYRE.NS,2024-10-25
ASHOKLEY.NS,2024-10-25
ASIANPAINT.NS,2024-10-25
AUROPHARMA.NS,2024-10-25
AXISBANK.NS,2024-10-25
BAJFINANCE.NS,2024-10-25
BATAINDIA.NS,2024-10-25
BDL.NS,2024-10-25
BEML.NS,2024-10-25
BHARATFORG.NS,2024-10-25
BHARTIARTL.NS,2024-10-25
BHEL.NS,2024-10-25
BIOCON.NS,2024-10-25
BPCL.NS,2024-10-25
BRITANNIA.NS,2024-10-25
BSOFT.NS,2024-10-25
CDSL.NS,2024-10-25
CESC.NS,2024-10-25
CIPLA.NS,2024-10-25
COALINDIA.NS,2024-10-25
COFORGE.NS,2024-10-25
CONCOR.NS,2024-10-25
CUMMINSIND.NS,2024-10-25
DIXON.NS,2024-10-25
DRREDDY.NS,2024-10-25
EICHERMOT.NS,2024-10-25
GODREJPROP.NS,2024-10-25
GOLDBEES.NS,2024-10-25
GRSE.NS,2024-10-25
HAVELLS.NS,2024-10-25
HCLTECH.NS,2024-10-25
HDFCAMC.NS,2024-10-25
HDFCBANK.NS,2024-10-25
HEROMOTOCO.NS,2024-10-25
HINDALCO.NS,2024-10-25
HINDUNILVR.NS,2024-10-25
ICICIBANK.NS,2024-10-25
IDFCFIRSTB.NS,2024-10-25
IEX.NS,2024-10-25
IIFL.NS,2024-10-25
INDIGO.NS,2024-10-25
INDUSTOWER.NS,2024-10-25
INFY.NS,2024-10-25
IRCON.NS,2024-10-25
ITC.NS,2024-10-25
JSWSTEEL.NS,2024-10-25
KOTAKBANK.NS,2024-10-25
LALPATHLAB.NS,2024-10-25
LAURUSLABS.NS,2024-10-25
LUPIN.NS,2024-10-25
M&M.NS,2024-10-25
MANAPPURAM.NS,2024-10-25
MARICO.NS,2024-10-25
MARUTI.NS,2024-10-25
MCX.NS,2024-10-25
MON100.NS,2024-10-25
MPHASIS.NS,2024-10-25
MRF.NS,2024-10-25
MUTHOOTFIN.NS,2024-10-25
NAVINFLUOR.NS,2024-10-25
NESTLEIND.NS,2024-10-25
NIFTYBEES.NS,2024-10-25
OBEROIRLTY.NS,2024-10-25
OIL.NS,2024-10-25
ONGC.NS,2024-10-25
PAGEIND.NS,2024-10-25
PERSISTENT.NS,2024-10-25
PIDILITIND.NS,2024-10-25
PIIND.NS,2024-10-25
POLYCAB.NS,2024-10-25
POONAWALLA.NS,2024-10-25
PRESTIGE.NS,2024-10-25
RAYMOND.NS,2024-10-25
RELIANCE.NS,2024-10-25
RITES.NS,2024-10-25
RVNL.NS,2024-10-25
SAIL.NS,2024-10-25
SBIN.NS,2024-10-25
SHREECEM.NS,2024-10-25
SIEMENS.NS,2024-10-25
SRF.NS,2024-10-25
SUNPHARMA.NS,2024-10-25
SUZLON.NS,2024-10-25
TATACHEM.NS,2024-10-25
TATACOMM.NS,2024-10-25
TATAELXSI.NS,2024-10-25
TATASTEEL.NS,2024-10-25
TCS.NS,2024-10-25
TECHM.NS,2024-10-25
TITAN.NS,2024-10-25
TRIDENT.NS,2024-10-25
TVSMOTOR.NS,2024-10-25
VOLTAS.NS,2024-10-25
WIPRO.NS,2024-10-25
ZENSARTECH.NS,2024-10-25
