kdcode,dt
AARTIIND.NS,2023-10-19
ADANIENT.NS,2023-10-19
APOLLOTYRE.NS,2023-10-19
ASHOKLEY.NS,2023-10-19
ASIANPAINT.NS,2023-10-19
AUROPHARMA.NS,2023-10-19
AXISBANK.NS,2023-10-19
BAJFINANCE.NS,2023-10-19
BATAINDIA.NS,2023-10-19
BDL.NS,2023-10-19
BEML.NS,2023-10-19
BHARATFORG.NS,2023-10-19
BHARTIARTL.NS,2023-10-19
BHEL.NS,2023-10-19
BIOCON.NS,2023-10-19
BPCL.NS,2023-10-19
BRITANNIA.NS,2023-10-19
BSOFT.NS,2023-10-19
CDSL.NS,2023-10-19
CESC.NS,2023-10-19
CIPLA.NS,2023-10-19
COALINDIA.NS,2023-10-19
COFORGE.NS,2023-10-19
CONCOR.NS,2023-10-19
CUMMINSIND.NS,2023-10-19
DIXON.NS,2023-10-19
DRREDDY.NS,2023-10-19
EICHERMOT.NS,2023-10-19
GODREJPROP.NS,2023-10-19
GOLDBEES.NS,2023-10-19
GRSE.NS,2023-10-19
HAVELLS.NS,2023-10-19
HCLTECH.NS,2023-10-19
HDFCAMC.NS,2023-10-19
HDFCBANK.NS,2023-10-19
HEROMOTOCO.NS,2023-10-19
HINDALCO.NS,2023-10-19
HINDUNILVR.NS,2023-10-19
ICICIBANK.NS,2023-10-19
IDFCFIRSTB.NS,2023-10-19
IEX.NS,2023-10-19
IIFL.NS,2023-10-19
INDIGO.NS,2023-10-19
INDUSTOWER.NS,2023-10-19
INFY.NS,2023-10-19
IRCON.NS,2023-10-19
ITC.NS,2023-10-19
JSWSTEEL.NS,2023-10-19
KOTAKBANK.NS,2023-10-19
LALPATHLAB.NS,2023-10-19
LAURUSLABS.NS,2023-10-19
LUPIN.NS,2023-10-19
M&M.NS,2023-10-19
MANAPPURAM.NS,2023-10-19
MARICO.NS,2023-10-19
MARUTI.NS,2023-10-19
MCX.NS,2023-10-19
MON100.NS,2023-10-19
MPHASIS.NS,2023-10-19
MRF.NS,2023-10-19
MUTHOOTFIN.NS,2023-10-19
NAVINFLUOR.NS,2023-10-19
NESTLEIND.NS,2023-10-19
NIFTYBEES.NS,2023-10-19
OBEROIRLTY.NS,2023-10-19
OIL.NS,2023-10-19
ONGC.NS,2023-10-19
PAGEIND.NS,2023-10-19
PERSISTENT.NS,2023-10-19
PIDILITIND.NS,2023-10-19
PIIND.NS,2023-10-19
POLYCAB.NS,2023-10-19
POONAWALLA.NS,2023-10-19
PRESTIGE.NS,2023-10-19
RAYMOND.NS,2023-10-19
RELIANCE.NS,2023-10-19
RITES.NS,2023-10-19
RVNL.NS,2023-10-19
SAIL.NS,2023-10-19
SBIN.NS,2023-10-19
SHREECEM.NS,2023-10-19
SIEMENS.NS,2023-10-19
SRF.NS,2023-10-19
SUNPHARMA.NS,2023-10-19
SUZLON.NS,2023-10-19
TATACHEM.NS,2023-10-19
TATACOMM.NS,2023-10-19
TATAELXSI.NS,2023-10-19
TATASTEEL.NS,2023-10-19
TCS.NS,2023-10-19
TECHM.NS,2023-10-19
TITAN.NS,2023-10-19
TRIDENT.NS,2023-10-19
TVSMOTOR.NS,2023-10-19
VOLTAS.NS,2023-10-19
WIPRO.NS,2023-10-19
ZENSARTECH.NS,2023-10-19
