kdcode,dt
AARTIIND.NS,2021-10-01
ADANIENT.NS,2021-10-01
APOLLOTYRE.NS,2021-10-01
ASHOKLEY.NS,2021-10-01
ASIANPAINT.NS,2021-10-01
AUROPHARMA.NS,2021-10-01
AXISBANK.NS,2021-10-01
BAJFINANCE.NS,2021-10-01
BATAINDIA.NS,2021-10-01
BDL.NS,2021-10-01
BEML.NS,2021-10-01
BHARATFORG.NS,2021-10-01
BHARTIARTL.NS,2021-10-01
BHEL.NS,2021-10-01
BIOCON.NS,2021-10-01
BPCL.NS,2021-10-01
BRITANNIA.NS,2021-10-01
BSOFT.NS,2021-10-01
CDSL.NS,2021-10-01
CESC.NS,2021-10-01
CIPLA.NS,2021-10-01
COALINDIA.NS,2021-10-01
COFORGE.NS,2021-10-01
CONCOR.NS,2021-10-01
CUMMINSIND.NS,2021-10-01
DIXON.NS,2021-10-01
DRREDDY.NS,2021-10-01
EICHERMOT.NS,2021-10-01
GODREJPROP.NS,2021-10-01
GOLDBEES.NS,2021-10-01
GRSE.NS,2021-10-01
HAVELLS.NS,2021-10-01
HCLTECH.NS,2021-10-01
HDFCAMC.NS,2021-10-01
HDFCBANK.NS,2021-10-01
HEROMOTOCO.NS,2021-10-01
HINDALCO.NS,2021-10-01
HINDUNILVR.NS,2021-10-01
ICICIBANK.NS,2021-10-01
IDFCFIRSTB.NS,2021-10-01
IEX.NS,2021-10-01
IIFL.NS,2021-10-01
INDIGO.NS,2021-10-01
INDUSTOWER.NS,2021-10-01
INFY.NS,2021-10-01
IRCON.NS,2021-10-01
ITC.NS,2021-10-01
JSWSTEEL.NS,2021-10-01
KOTAKBANK.NS,2021-10-01
LALPATHLAB.NS,2021-10-01
LAURUSLABS.NS,2021-10-01
LUPIN.NS,2021-10-01
M&M.NS,2021-10-01
MANAPPURAM.NS,2021-10-01
MARICO.NS,2021-10-01
MARUTI.NS,2021-10-01
MCX.NS,2021-10-01
MON100.NS,2021-10-01
MPHASIS.NS,2021-10-01
MRF.NS,2021-10-01
MUTHOOTFIN.NS,2021-10-01
NAVINFLUOR.NS,2021-10-01
NESTLEIND.NS,2021-10-01
NIFTYBEES.NS,2021-10-01
OBEROIRLTY.NS,2021-10-01
OIL.NS,2021-10-01
ONGC.NS,2021-10-01
PAGEIND.NS,2021-10-01
PERSISTENT.NS,2021-10-01
PIDILITIND.NS,2021-10-01
PIIND.NS,2021-10-01
POLYCAB.NS,2021-10-01
POONAWALLA.NS,2021-10-01
PRESTIGE.NS,2021-10-01
RAYMOND.NS,2021-10-01
RELIANCE.NS,2021-10-01
RITES.NS,2021-10-01
RVNL.NS,2021-10-01
SAIL.NS,2021-10-01
SBIN.NS,2021-10-01
SHREECEM.NS,2021-10-01
SIEMENS.NS,2021-10-01
SRF.NS,2021-10-01
SUNPHARMA.NS,2021-10-01
SUZLON.NS,2021-10-01
TATACHEM.NS,2021-10-01
TATACOMM.NS,2021-10-01
TATAELXSI.NS,2021-10-01
TATASTEEL.NS,2021-10-01
TCS.NS,2021-10-01
TECHM.NS,2021-10-01
TITAN.NS,2021-10-01
TRIDENT.NS,2021-10-01
TVSMOTOR.NS,2021-10-01
VOLTAS.NS,2021-10-01
WIPRO.NS,2021-10-01
ZENSARTECH.NS,2021-10-01
