kdcode,dt
AARTIIND.NS,2021-05-03
ADANIENT.NS,2021-05-03
APOLLOTYRE.NS,2021-05-03
ASHOKLEY.NS,2021-05-03
ASIANPAINT.NS,2021-05-03
AUROPHARMA.NS,2021-05-03
AXISBANK.NS,2021-05-03
BAJFINANCE.NS,2021-05-03
BATAINDIA.NS,2021-05-03
BDL.NS,2021-05-03
BEML.NS,2021-05-03
BHARATFORG.NS,2021-05-03
BHARTIARTL.NS,2021-05-03
BHEL.NS,2021-05-03
BIOCON.NS,2021-05-03
BPCL.NS,2021-05-03
BRITANNIA.NS,2021-05-03
BSOFT.NS,2021-05-03
CDSL.NS,2021-05-03
CESC.NS,2021-05-03
CIPLA.NS,2021-05-03
COALINDIA.NS,2021-05-03
COFORGE.NS,2021-05-03
CONCOR.NS,2021-05-03
CUMMINSIND.NS,2021-05-03
DIXON.NS,2021-05-03
DRREDDY.NS,2021-05-03
EICHERMOT.NS,2021-05-03
GODREJPROP.NS,2021-05-03
GOLDBEES.NS,2021-05-03
GRSE.NS,2021-05-03
HAVELLS.NS,2021-05-03
HCLTECH.NS,2021-05-03
HDFCAMC.NS,2021-05-03
HDFCBANK.NS,2021-05-03
HEROMOTOCO.NS,2021-05-03
HINDALCO.NS,2021-05-03
HINDUNILVR.NS,2021-05-03
ICICIBANK.NS,2021-05-03
IDFCFIRSTB.NS,2021-05-03
IEX.NS,2021-05-03
IIFL.NS,2021-05-03
INDIGO.NS,2021-05-03
INDUSTOWER.NS,2021-05-03
INFY.NS,2021-05-03
IRCON.NS,2021-05-03
ITC.NS,2021-05-03
JSWSTEEL.NS,2021-05-03
KOTAKBANK.NS,2021-05-03
LALPATHLAB.NS,2021-05-03
LAURUSLABS.NS,2021-05-03
LUPIN.NS,2021-05-03
M&M.NS,2021-05-03
MANAPPURAM.NS,2021-05-03
MARICO.NS,2021-05-03
MARUTI.NS,2021-05-03
MCX.NS,2021-05-03
MON100.NS,2021-05-03
MPHASIS.NS,2021-05-03
MRF.NS,2021-05-03
MUTHOOTFIN.NS,2021-05-03
NAVINFLUOR.NS,2021-05-03
NESTLEIND.NS,2021-05-03
NIFTYBEES.NS,2021-05-03
OBEROIRLTY.NS,2021-05-03
OIL.NS,2021-05-03
ONGC.NS,2021-05-03
PAGEIND.NS,2021-05-03
PERSISTENT.NS,2021-05-03
PIDILITIND.NS,2021-05-03
PIIND.NS,2021-05-03
POLYCAB.NS,2021-05-03
POONAWALLA.NS,2021-05-03
PRESTIGE.NS,2021-05-03
RAYMOND.NS,2021-05-03
RELIANCE.NS,2021-05-03
RITES.NS,2021-05-03
RVNL.NS,2021-05-03
SAIL.NS,2021-05-03
SBIN.NS,2021-05-03
SHREECEM.NS,2021-05-03
SIEMENS.NS,2021-05-03
SRF.NS,2021-05-03
SUNPHARMA.NS,2021-05-03
SUZLON.NS,2021-05-03
TATACHEM.NS,2021-05-03
TATACOMM.NS,2021-05-03
TATAELXSI.NS,2021-05-03
TATASTEEL.NS,2021-05-03
TCS.NS,2021-05-03
TECHM.NS,2021-05-03
TITAN.NS,2021-05-03
TRIDENT.NS,2021-05-03
TVSMOTOR.NS,2021-05-03
VOLTAS.NS,2021-05-03
WIPRO.NS,2021-05-03
ZENSARTECH.NS,2021-05-03
