kdcode,dt
AARTIIND.NS,2023-04-18
ADANIENT.NS,2023-04-18
APOLLOTYRE.NS,2023-04-18
ASHOKLEY.NS,2023-04-18
ASIANPAINT.NS,2023-04-18
AUROPHARMA.NS,2023-04-18
AXISBANK.NS,2023-04-18
BAJFINANCE.NS,2023-04-18
BATAINDIA.NS,2023-04-18
BDL.NS,2023-04-18
BEML.NS,2023-04-18
BHARATFORG.NS,2023-04-18
BHARTIARTL.NS,2023-04-18
BHEL.NS,2023-04-18
BIOCON.NS,2023-04-18
BPCL.NS,2023-04-18
BRITANNIA.NS,2023-04-18
BSOFT.NS,2023-04-18
CDSL.NS,2023-04-18
CESC.NS,2023-04-18
CIPLA.NS,2023-04-18
COALINDIA.NS,2023-04-18
COFORGE.NS,2023-04-18
CONCOR.NS,2023-04-18
CUMMINSIND.NS,2023-04-18
DIXON.NS,2023-04-18
DRREDDY.NS,2023-04-18
EICHERMOT.NS,2023-04-18
GODREJPROP.NS,2023-04-18
GOLDBEES.NS,2023-04-18
GRSE.NS,2023-04-18
HAVELLS.NS,2023-04-18
HCLTECH.NS,2023-04-18
HDFCAMC.NS,2023-04-18
HDFCBANK.NS,2023-04-18
HEROMOTOCO.NS,2023-04-18
HINDALCO.NS,2023-04-18
HINDUNILVR.NS,2023-04-18
ICICIBANK.NS,2023-04-18
IDFCFIRSTB.NS,2023-04-18
IEX.NS,2023-04-18
IIFL.NS,2023-04-18
INDIGO.NS,2023-04-18
INDUSTOWER.NS,2023-04-18
INFY.NS,2023-04-18
IRCON.NS,2023-04-18
ITC.NS,2023-04-18
JSWSTEEL.NS,2023-04-18
KOTAKBANK.NS,2023-04-18
LALPATHLAB.NS,2023-04-18
LAURUSLABS.NS,2023-04-18
LUPIN.NS,2023-04-18
M&M.NS,2023-04-18
MANAPPURAM.NS,2023-04-18
MARICO.NS,2023-04-18
MARUTI.NS,2023-04-18
MCX.NS,2023-04-18
MON100.NS,2023-04-18
MPHASIS.NS,2023-04-18
MRF.NS,2023-04-18
MUTHOOTFIN.NS,2023-04-18
NAVINFLUOR.NS,2023-04-18
NESTLEIND.NS,2023-04-18
NIFTYBEES.NS,2023-04-18
OBEROIRLTY.NS,2023-04-18
OIL.NS,2023-04-18
ONGC.NS,2023-04-18
PAGEIND.NS,2023-04-18
PERSISTENT.NS,2023-04-18
PIDILITIND.NS,2023-04-18
PIIND.NS,2023-04-18
POLYCAB.NS,2023-04-18
POONAWALLA.NS,2023-04-18
PRESTIGE.NS,2023-04-18
RAYMOND.NS,2023-04-18
RELIANCE.NS,2023-04-18
RITES.NS,2023-04-18
RVNL.NS,2023-04-18
SAIL.NS,2023-04-18
SBIN.NS,2023-04-18
SHREECEM.NS,2023-04-18
SIEMENS.NS,2023-04-18
SRF.NS,2023-04-18
SUNPHARMA.NS,2023-04-18
SUZLON.NS,2023-04-18
TATACHEM.NS,2023-04-18
TATACOMM.NS,2023-04-18
TATAELXSI.NS,2023-04-18
TATASTEEL.NS,2023-04-18
TCS.NS,2023-04-18
TECHM.NS,2023-04-18
TITAN.NS,2023-04-18
TRIDENT.NS,2023-04-18
TVSMOTOR.NS,2023-04-18
VOLTAS.NS,2023-04-18
WIPRO.NS,2023-04-18
ZENSARTECH.NS,2023-04-18
