kdcode,dt
AARTIIND.NS,2021-05-06
ADANIENT.NS,2021-05-06
APOLLOTYRE.NS,2021-05-06
ASHOKLEY.NS,2021-05-06
ASIANPAINT.NS,2021-05-06
AUROPHARMA.NS,2021-05-06
AXISBANK.NS,2021-05-06
BAJFINANCE.NS,2021-05-06
BATAINDIA.NS,2021-05-06
BDL.NS,2021-05-06
BEML.NS,2021-05-06
BHARATFORG.NS,2021-05-06
BHARTIARTL.NS,2021-05-06
BHEL.NS,2021-05-06
BIOCON.NS,2021-05-06
BPCL.NS,2021-05-06
BRITANNIA.NS,2021-05-06
BSOFT.NS,2021-05-06
CDSL.NS,2021-05-06
CESC.NS,2021-05-06
CIPLA.NS,2021-05-06
COALINDIA.NS,2021-05-06
COFORGE.NS,2021-05-06
CONCOR.NS,2021-05-06
CUMMINSIND.NS,2021-05-06
DIXON.NS,2021-05-06
DRREDDY.NS,2021-05-06
EICHERMOT.NS,2021-05-06
GODREJPROP.NS,2021-05-06
GOLDBEES.NS,2021-05-06
GRSE.NS,2021-05-06
HAVELLS.NS,2021-05-06
HCLTECH.NS,2021-05-06
HDFCAMC.NS,2021-05-06
HDFCBANK.NS,2021-05-06
HEROMOTOCO.NS,2021-05-06
HINDALCO.NS,2021-05-06
HINDUNILVR.NS,2021-05-06
ICICIBANK.NS,2021-05-06
IDFCFIRSTB.NS,2021-05-06
IEX.NS,2021-05-06
IIFL.NS,2021-05-06
INDIGO.NS,2021-05-06
INDUSTOWER.NS,2021-05-06
INFY.NS,2021-05-06
IRCON.NS,2021-05-06
ITC.NS,2021-05-06
JSWSTEEL.NS,2021-05-06
KOTAKBANK.NS,2021-05-06
LALPATHLAB.NS,2021-05-06
LAURUSLABS.NS,2021-05-06
LUPIN.NS,2021-05-06
M&M.NS,2021-05-06
MANAPPURAM.NS,2021-05-06
MARICO.NS,2021-05-06
MARUTI.NS,2021-05-06
MCX.NS,2021-05-06
MON100.NS,2021-05-06
MPHASIS.NS,2021-05-06
MRF.NS,2021-05-06
MUTHOOTFIN.NS,2021-05-06
NAVINFLUOR.NS,2021-05-06
NESTLEIND.NS,2021-05-06
NIFTYBEES.NS,2021-05-06
OBEROIRLTY.NS,2021-05-06
OIL.NS,2021-05-06
ONGC.NS,2021-05-06
PAGEIND.NS,2021-05-06
PERSISTENT.NS,2021-05-06
PIDILITIND.NS,2021-05-06
PIIND.NS,2021-05-06
POLYCAB.NS,2021-05-06
POONAWALLA.NS,2021-05-06
PRESTIGE.NS,2021-05-06
RAYMOND.NS,2021-05-06
RELIANCE.NS,2021-05-06
RITES.NS,2021-05-06
RVNL.NS,2021-05-06
SAIL.NS,2021-05-06
SBIN.NS,2021-05-06
SHREECEM.NS,2021-05-06
SIEMENS.NS,2021-05-06
SRF.NS,2021-05-06
SUNPHARMA.NS,2021-05-06
SUZLON.NS,2021-05-06
TATACHEM.NS,2021-05-06
TATACOMM.NS,2021-05-06
TATAELXSI.NS,2021-05-06
TATASTEEL.NS,2021-05-06
TCS.NS,2021-05-06
TECHM.NS,2021-05-06
TITAN.NS,2021-05-06
TRIDENT.NS,2021-05-06
TVSMOTOR.NS,2021-05-06
VOLTAS.NS,2021-05-06
WIPRO.NS,2021-05-06
ZENSARTECH.NS,2021-05-06
