kdcode,dt
AARTIIND.NS,2022-04-11
ADANIENT.NS,2022-04-11
APOLLOTYRE.NS,2022-04-11
ASHOKLEY.NS,2022-04-11
ASIANPAINT.NS,2022-04-11
AUROPHARMA.NS,2022-04-11
AXISBANK.NS,2022-04-11
BAJFINANCE.NS,2022-04-11
BATAINDIA.NS,2022-04-11
BDL.NS,2022-04-11
BEML.NS,2022-04-11
BHARATFORG.NS,2022-04-11
BHARTIARTL.NS,2022-04-11
BHEL.NS,2022-04-11
BIOCON.NS,2022-04-11
BPCL.NS,2022-04-11
BRITANNIA.NS,2022-04-11
BSOFT.NS,2022-04-11
CDSL.NS,2022-04-11
CESC.NS,2022-04-11
CIPLA.NS,2022-04-11
COALINDIA.NS,2022-04-11
COFORGE.NS,2022-04-11
CONCOR.NS,2022-04-11
CUMMINSIND.NS,2022-04-11
DIXON.NS,2022-04-11
DRREDDY.NS,2022-04-11
EICHERMOT.NS,2022-04-11
GODREJPROP.NS,2022-04-11
GOLDBEES.NS,2022-04-11
GRSE.NS,2022-04-11
HAVELLS.NS,2022-04-11
HCLTECH.NS,2022-04-11
HDFCAMC.NS,2022-04-11
HDFCBANK.NS,2022-04-11
HEROMOTOCO.NS,2022-04-11
HINDALCO.NS,2022-04-11
HINDUNILVR.NS,2022-04-11
ICICIBANK.NS,2022-04-11
IDFCFIRSTB.NS,2022-04-11
IEX.NS,2022-04-11
IIFL.NS,2022-04-11
INDIGO.NS,2022-04-11
INDUSTOWER.NS,2022-04-11
INFY.NS,2022-04-11
IRCON.NS,2022-04-11
ITC.NS,2022-04-11
JSWSTEEL.NS,2022-04-11
KOTAKBANK.NS,2022-04-11
LALPATHLAB.NS,2022-04-11
LAURUSLABS.NS,2022-04-11
LUPIN.NS,2022-04-11
M&M.NS,2022-04-11
MANAPPURAM.NS,2022-04-11
MARICO.NS,2022-04-11
MARUTI.NS,2022-04-11
MCX.NS,2022-04-11
MON100.NS,2022-04-11
MPHASIS.NS,2022-04-11
MRF.NS,2022-04-11
MUTHOOTFIN.NS,2022-04-11
NAVINFLUOR.NS,2022-04-11
NESTLEIND.NS,2022-04-11
NIFTYBEES.NS,2022-04-11
OBEROIRLTY.NS,2022-04-11
OIL.NS,2022-04-11
ONGC.NS,2022-04-11
PAGEIND.NS,2022-04-11
PERSISTENT.NS,2022-04-11
PIDILITIND.NS,2022-04-11
PIIND.NS,2022-04-11
POLYCAB.NS,2022-04-11
POONAWALLA.NS,2022-04-11
PRESTIGE.NS,2022-04-11
RAYMOND.NS,2022-04-11
RELIANCE.NS,2022-04-11
RITES.NS,2022-04-11
RVNL.NS,2022-04-11
SAIL.NS,2022-04-11
SBIN.NS,2022-04-11
SHREECEM.NS,2022-04-11
SIEMENS.NS,2022-04-11
SRF.NS,2022-04-11
SUNPHARMA.NS,2022-04-11
SUZLON.NS,2022-04-11
TATACHEM.NS,2022-04-11
TATACOMM.NS,2022-04-11
TATAELXSI.NS,2022-04-11
TATASTEEL.NS,2022-04-11
TCS.NS,2022-04-11
TECHM.NS,2022-04-11
TITAN.NS,2022-04-11
TRIDENT.NS,2022-04-11
TVSMOTOR.NS,2022-04-11
VOLTAS.NS,2022-04-11
WIPRO.NS,2022-04-11
ZENSARTECH.NS,2022-04-11
